"Region; Causes","Number of deaths; 2012; Male; 0-27 days","Number of deaths; 2012; Male; 1-59 months","Number of deaths; 2012; Male; 5-14 years","Number of deaths; 2012; Male; 15-29  years","Number of deaths; 2012; Male; 30-49 years","Number of deaths; 2012; Male; 50-59  years","Number of deaths; 2012; Male; 60-69  years","Number of deaths; 2012; Male; 70+  years","Number of deaths; 2012; Male; All ages (total) years","Number of deaths; 2012; Female; 0-27 days","Number of deaths; 2012; Female; 1-59 months","Number of deaths; 2012; Female; 5-14 years","Number of deaths; 2012; Female; 15-29  years","Number of deaths; 2012; Female; 30-49 years","Number of deaths; 2012; Female; 50-59  years","Number of deaths; 2012; Female; 60-69  years","Number of deaths; 2012; Female; 70+  years","Number of deaths; 2012; Female; All ages (total) years","Number of deaths; 2012; Both sexes; All ages (total) years","Number of deaths; 2000; Male; 0-27 days","Number of deaths; 2000; Male; 1-59 months","Number of deaths; 2000; Male; 5-14 years","Number of deaths; 2000; Male; 15-29  years","Number of deaths; 2000; Male; 30-49 years","Number of deaths; 2000; Male; 50-59  years","Number of deaths; 2000; Male; 60-69  years","Number of deaths; 2000; Male; 70+  years","Number of deaths; 2000; Male; All ages (total) years","Number of deaths; 2000; Female; 0-27 days","Number of deaths; 2000; Female; 1-59 months","Number of deaths; 2000; Female; 5-14 years","Number of deaths; 2000; Female; 15-29  years","Number of deaths; 2000; Female; 30-49 years","Number of deaths; 2000; Female; 50-59  years","Number of deaths; 2000; Female; 60-69  years","Number of deaths; 2000; Female; 70+  years","Number of deaths; 2000; Female; All ages (total) years","Number of deaths; 2000; Both sexes; All ages (total) years"
"Lower-middle-income; HIV/AIDS","216","20926","15211","36764","186873","33065","8403","2411","303869","203","20421","14635","42159","158041","23647","6528","1822","267456","571325","287","28227","4964","33758","143779","28700","7325","2342","249382","277","27576","4849","40581","113723","21146","5954","1842","215948","465330"
"Lower-middle-income; Diarrhoeal diseases","6059","166729","29469","16452","33389","30006","41385","88808","412297","5990","171280","38845","31142","34451","32706","53781","142861","511056","923353","11402","315139","44010","23274","41345","31504","50534","98547","615755","11370","352283","53655","33792","35565","31329","56826","111764","686584","1302339"
"Lower-middle-income; Childhood-cluster diseases","14119","42119","9148","1857","1484","1001","654","1036","71418","22040","40345","11898","2055","894","545","651","583","79011","150429","42039","168548","36080","6279","2681","1356","911","1619","259513","49266","161587","41049","6284","1719","829","934","816","262484","521997"
"Lower-middle-income; Whooping cough","745","16263","1133","367","114","103","0","0","18725","714","14378","905","197","75","60","0","0","16329","35054","680","15451","2407","661","155","84","0","0","19438","665","14049","2124","415","109","55","0","0","17417","36855"
"Lower-middle-income; Diphtheria","2","386","320","29","23","18","0","0","778","1","402","313","21","13","10","0","0","760","1538","3","809","723","57","40","22","0","0","1654","2","881","766","44","22","15","0","0","1730","3384"
"Lower-middle-income; Measles","0","25309","6265","847","373","207","178","32","33211","0","25397","9864","1229","316","112","190","64","37172","70383","0","151821","28283","4001","514","178","45","8","184850","0","146226","35059","4054","449","114","47","16","185965","370815"
"Lower-middle-income; Tetanus","13372","160","1430","614","974","673","475","1004","18702","21325","168","816","608","490","363","462","519","24751","43453","41357","467","4668","1559","1972","1073","866","1611","53573","48599","431","3100","1772","1139","646","887","799","57373","110946"
"Lower-middle-income; Meningitis","2","38275","18455","17023","13201","6362","5854","7583","106755","2","34331","19782","11720","8110","5425","5941","9637","94948","201703","3","63145","20755","16546","11691","5103","5170","5859","128272","3","56993","23013","12350","7651","4653","5257","7101","117021","245293"
"Lower-middle-income; Encephalitis","1","10288","4094","3864","3661","1885","1645","2529","27967","1","10903","5030","3386","2127","1516","1929","2996","27888","55855","1","18998","6104","3515","2887","1198","1386","1913","36002","1","19592","8084","3969","2189","1213","1665","2113","38826","74828"
"Lower-middle-income; Acute hepatitis B","31","2071","4608","8834","12642","8544","6743","6229","49702","18","1538","3962","4722","5939","5172","5554","9474","36379","86081","51","1742","6262","7819","8203","4327","3640","3057","35101","30","1476","7313","5166","4062","2645","2873","4146","27711","62812"
"Lower-middle-income; Acute hepatitis C","0","0","356","589","1680","835","664","783","4907","0","0","315","576","1107","870","994","1662","5524","10431","0","0","484","544","1266","494","426","442","3656","0","0","445","613","782","465","537","758","3600","7256"
"Lower-middle-income; Parasitic and vector diseases","116","123842","16105","14599","19660","11124","9298","11082","205826","105","117186","13599","9627","10863","6724","7640","11604","177348","383174","108","184624","21961","18069","20456","10541","9873","10530","276162","80","176846","17860","11602","10742","6335","7339","8559","239363","515525"
"Lower-middle-income; Malaria","0","118055","6302","7129","9981","5675","4505","5318","156965","0","113055","6641","5463","5813","2928","3221","5194","142315","299280","1","174638","5355","6615","8570","5200","4810","5063","210252","0","170712","6421","6116","5499","3113","3621","4207","199689","409941"
"Lower-middle-income; Trypanosomiasis","0","7","89","120","67","10","3","1","297","0","8","108","89","55","12","4","1","277","574","0","39","725","1052","535","86","26","3","2466","0","39","835","720","398","105","27","11","2135","4601"
"Lower-middle-income; Chagas disease","0","0","0","1","6","7","8","14","36","0","0","0","0","2","5","6","12","25","61","0","0","0","1","4","4","5","8","22","0","0","0","0","2","3","4","8","17","39"
"Lower-middle-income; Schistosomiasis","0","214","4","281","1109","587","573","510","3278","0","87","7","115","887","752","700","835","3383","6661","0","57","6","100","821","672","648","633","2937","0","161","9","152","810","592","512","521","2757","5694"
"Lower-middle-income; Leishmaniasis","47","3659","5208","3985","4240","1909","1239","1166","21453","29","1875","2427","1811","1473","778","627","750","9770","31223","60","7589","8394","6286","5848","2062","1563","1431","33233","35","3646","3973","2527","1827","816","707","772","14303","47536"
"Lower-middle-income; Lymphatic filariasis","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Lower-middle-income; Onchocerciasis","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Lower-middle-income; Leprosy","0","0","0","0","701","961","1200","1064","3926","0","0","34","59","289","448","755","817","2402","6328","0","0","0","0","703","958","1205","1075","3941","0","0","36","62","294","448","749","820","2409","6350"
"Lower-middle-income; Dengue","65","1139","1265","1410","1589","1074","1078","2273","9893","74","1516","1278","1223","1550","1190","1753","3404","11988","21881","43","787","1156","1036","1086","535","697","1326","6666","42","1031","1134","635","692","496","929","1514","6473","13139"
"Lower-middle-income; Trachoma","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Lower-middle-income; Rabies","4","768","3237","1674","1969","902","691","737","9982","2","646","3105","866","796","611","575","591","7192","17174","5","1514","6326","2980","2889","1023","920","992","16649","2","1257","5453","1390","1221","764","789","707","11583","28232"
"Lower-middle-income; Intestinal nematode infections","5","390","175","40","83","138","151","232","1214","4","335","179","24","80","67","138","269","1096","2310","5","401","167","36","53","64","100","138","964","5","348","174","22","50","41","71","140","851","1815"
"Lower-middle-income; Ascariasis","5","390","175","40","83","138","151","232","1214","4","335","179","24","80","67","138","269","1096","2310","5","401","167","36","53","64","100","138","964","5","348","174","22","50","41","71","140","851","1815"
"Lower-middle-income; Trichuriasis","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Lower-middle-income; Hookworm disease","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Lower-middle-income; Other infectious diseases","3290","30616","26920","21797","22613","14118","16092","26859","162305","3105","27311","23588","16806","15304","10523","14315","30870","141822","304127","2106","34404","25145","22076","20143","10603","12845","18888","146210","1960","31975","22465","15425","12585","7860","11527","20191","123988","270198"
"Lower-middle-income; Respiratory infections","42085","245139","35994","26786","44145","41121","65638","194128","695036","33840","213050","37532","23741","28190","29286","55621","211849","633109","1328145","68925","384533","48326","29485","45153","36234","59909","151377","823942","59337","356504","56875","24828","28465","27504","53610","161078","768201","1592143"
"Lower-middle-income; Lower respiratory infections","42019","244532","35864","26709","44040","41031","65495","193809","693499","33781","212514","37401","23672","28110","29200","55490","211486","631654","1325153","68823","383582","48153","29386","45034","36138","59766","151108","821990","59247","355641","56677","24743","28381","27418","53475","160769","766351","1588341"
"Lower-middle-income; Upper respiratory infections","42","264","69","45","70","54","112","274","930","32","229","68","38","40","41","91","296","835","1765","77","420","84","52","70","55","101","216","1075","65","389","90","41","40","37","85","237","984","2059"
"Lower-middle-income; Otitis media","24","343","61","32","35","37","31","45","608","26","307","63","31","40","44","41","67","619","1227","25","531","88","48","50","41","41","53","877","26","474","108","44","44","49","51","72","868","1745"
"Lower-middle-income; Maternal conditions","0","0","0","0","0","0","0","0","0","0","0","0","73362","70582","0","0","0","143944","143944","0","0","0","0","0","0","0","0","0","0","0","0","112176","102027","0","0","0","214203","214203"
"Lower-middle-income; Neonatal conditions","724066","70942","0","0","0","0","0","0","795008","598631","47404","0","0","0","0","0","0","646035","1441043","871600","81945","0","0","0","0","0","0","953545","731347","52590","0","0","0","0","0","0","783937","1737482"
"Lower-middle-income; Preterm birth complications","341195","43553","0","0","0","0","0","0","384748","288889","29340","0","0","0","0","0","0","318229","702977","350139","48919","0","0","0","0","0","0","399058","304163","31907","0","0","0","0","0","0","336070","735128"
"Lower-middle-income; Birth asphyxia and birth trauma","208488","19960","0","0","0","0","0","0","228448","163366","12509","0","0","0","0","0","0","175875","404323","309174","22007","0","0","0","0","0","0","331181","236167","12669","0","0","0","0","0","0","248836","580017"
"Lower-middle-income; Neonatal sepsis and infections","140430","36","0","0","0","0","0","0","140466","114016","39","0","0","0","0","0","0","114055","254521","175079","26","0","0","0","0","0","0","175105","156520","23","0","0","0","0","0","0","156543","331648"
"Lower-middle-income; Other neonatal conditions","33953","7393","0","0","0","0","0","0","41346","32359","5516","0","0","0","0","0","0","37875","79221","37209","10994","0","0","0","0","0","0","48203","34497","7990","0","0","0","0","0","0","42487","90690"
"Lower-middle-income; Nutritional deficiencies","15","39180","9057","6857","8202","4830","6841","16468","91450","13","35663","10698","9189","9660","6063","9741","32003","113030","204480","36","64905","12288","8574","9241","5016","7324","15519","122903","39","60687","13388","11046","10591","6141","9931","27066","138889","261792"
"Lower-middle-income; Protein-energy malnutrition","15","37030","7151","4160","5911","3837","5488","13555","77147","13","33775","8319","5596","7118","4880","8044","27045","94790","171937","35","62655","10299","5712","7185","4181","6219","13483","109769","38","58818","11102","7730","8661","5255","8659","24144","124407","234176"
"Lower-middle-income; Iodine deficiency","0","38","28","165","72","15","34","87","439","0","32","39","209","86","18","36","144","564","1003","0","33","14","71","32","7","9","24","190","0","26","15","70","32","8","10","31","192","382"
"Lower-middle-income; Vitamin A deficiency","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Lower-middle-income; Iron-deficiency anaemia","0","1988","1853","2492","2129","910","1224","2405","13001","0","1742","2315","3337","2362","1097","1572","4258","16683","29684","0","2069","1943","2755","1952","776","1018","1732","12245","0","1717","2232","3207","1823","830","1192","2540","13541","25786"
"Lower-middle-income; Other nutritional deficiencies","0","125","25","40","90","68","96","421","865","0","115","26","47","94","68","89","556","995","1860","0","148","32","36","72","52","77","279","696","0","126","39","40","75","48","70","351","749","1445"
"Lower-middle-income; Noncommunicable diseases","71397","106110","78960","205327","777746","1019377","1387304","2434137","6080358","61625","108288","82842","167741","491778","640317","1024365","2668041","5244997","11325355","74277","134514","84108","196264","673036","706614","1136532","1732311","4737656","63572","133766","87230","164390","430162","491533","887817","1905125","4163595","8901251"
"Lower-middle-income; Malignant neoplasms","6","6509","12942","28152","133747","177511","208372","252115","819354","7","5189","7859","25782","174831","174216","167746","190905","746535","1565889","5","6182","12633","24330","97449","105263","162352","176883","585097","8","5293","8252","21580","139105","120004","139673","139875","573790","1158887"
"Lower-middle-income; Mouth and oropharynx cancers","0","2","226","2080","23266","26246","24082","19303","95205","0","1","230","1052","7916","9202","9641","8951","36993","132198","0","13","240","1718","15710","15347","17437","13328","63793","0","8","252","963","6365","6727","7955","6463","28733","92526"
"Lower-middle-income; Oesophagus cancer","0","2","0","295","5888","10420","10598","10275","37478","0","0","0","337","4106","4128","5512","6704","20787","58265","0","0","0","262","4133","5781","7873","7384","25433","0","0","0","324","3904","3399","5118","5290","18035","43468"
"Lower-middle-income; Stomach cancer","0","2","1","1730","12471","17410","19921","20663","72198","0","0","0","779","7655","8224","9018","12532","38208","110406","0","2","1","1589","10163","11144","17077","16120","56096","0","7","3","702","6430","5896","8408","10365","31811","87907"
"Lower-middle-income; Colon and rectum cancers","0","2","7","1959","10861","13595","15961","20773","63158","0","2","4","1909","8932","9152","11799","18820","50618","113776","0","7","7","1519","7367","7566","11898","14205","42569","0","4","5","1287","6049","5305","9115","12952","34717","77286"
"Lower-middle-income; Liver cancer","0","0","777","2645","17300","20661","20961","22115","84459","0","0","359","1032","6859","8138","9499","13014","38901","123360","0","4","701","2177","11915","11386","15165","15070","56418","0","0","350","825","5091","4903","7044","8944","27157","83575"
"Lower-middle-income; Pancreas cancer","0","0","1","132","2131","4510","5085","5604","17463","0","0","0","99","1713","2839","3622","6273","14546","32009","0","0","0","115","1856","2941","4412","4465","13789","0","0","0","79","1252","1844","3031","4495","10701","24490"
"Lower-middle-income; Trachea, bronchus, lung cancers","0","9","14","718","14985","31496","39864","39667","126753","0","7","1","497","6355","9466","10601","13059","39986","166739","0","10","8","628","11374","18428","31717","26966","89131","0","11","6","392","4318","5351","7826","8435","26339","115470"
"Lower-middle-income; Melanoma and other skin cancers","0","0","0","153","679","850","1353","1977","5012","0","0","0","140","769","728","814","1940","4391","9403","0","0","0","139","616","572","1140","1376","3843","0","0","0","131","743","557","750","1430","3611","7454"
"Lower-middle-income; Breast cancer","0","0","0","0","0","0","0","0","0","0","0","1","4037","56505","43150","32530","29510","165733","165733","0","0","0","0","0","0","0","0","0","0","2","5","3331","47061","31364","28059","22694","132516","132516"
"Lower-middle-income; Cervix uteri cancer","0","0","0","0","0","0","0","0","0","0","0","0","1564","31919","31284","24236","19910","108913","108913","0","0","0","0","0","0","0","0","0","0","0","0","1488","27070","23879","21856","15661","89954","89954"
"Lower-middle-income; Corpus uteri cancer","0","0","0","0","0","0","0","0","0","0","0","0","74","1443","3765","4058","4745","14085","14085","0","0","0","0","0","0","0","0","0","0","0","0","60","1256","2767","4045","4275","12403","12403"
"Lower-middle-income; Ovary cancer","0","0","0","0","0","0","0","0","0","0","0","0","1540","9762","11267","10182","8162","40913","40913","0","0","0","0","0","0","0","0","0","0","0","1","1250","7062","7248","7928","5771","29260","29260"
"Lower-middle-income; Prostate cancer","0","0","0","130","512","1946","9945","41567","54100","0","0","0","0","0","0","0","0","0","54100","0","0","0","120","391","1181","7543","27264","36499","0","0","0","0","0","0","0","0","0","36499"
"Lower-middle-income; Bladder cancer","0","0","0","125","1583","3414","5969","10770","21861","0","0","0","36","502","959","1551","2688","5736","27597","0","0","0","101","1302","2399","5493","8706","18001","0","0","0","31","444","855","1602","2393","5325","23326"
"Lower-middle-income; Lymphomas, multiple myeloma","0","683","2048","3251","8386","8453","9821","10321","42963","1","458","718","1801","4417","5476","6455","7971","27297","70260","0","630","2038","2872","6293","5220","7745","7702","32500","1","436","754","1619","3528","3837","5468","6002","21645","54145"
"Lower-middle-income; Leukaemia","0","3523","4686","6197","7185","4716","4941","5584","36832","0","2886","2399","4026","5941","3770","3722","4352","27096","63928","0","3619","4884","5987","6087","3177","4366","4465","32585","0","3154","2864","3809","4899","2648","3255","3266","23895","56480"
"Lower-middle-income; Other malignant neoplasms","6","2288","5182","8737","28500","33795","39871","43495","161874","6","1835","4147","6858","20038","22667","24506","32276","112333","274207","5","1897","4755","7104","20242","20122","30487","29833","114445","7","1673","4014","5289","13633","13426","18214","21438","77694","192139"
"Lower-middle-income; Other neoplasms","1","520","839","2003","2796","3135","3411","5257","17962","1","538","624","1061","3820","2502","3008","5233","16787","34749","1","510","800","1576","2190","2213","2646","3556","13492","0","529","591","899","2987","1758","2367","3348","12479","25971"
"Lower-middle-income; Diabetes mellitus","519","1534","1175","5330","32144","50747","67423","103461","262333","532","1538","2508","5702","20611","39998","73620","142231","286740","549073","453","1678","1233","5005","23852","30144","46763","68484","177612","459","1699","2463","5684","16976","27245","55555","90739","200820","378432"
"Lower-middle-income; Endocrine, blood, immune disorders","0","4703","6416","6551","8006","6033","7753","13406","52868","0","11596","13808","12557","10687","7941","10893","26087","93569","146437","0","4688","5827","5355","5444","3299","4997","7758","37368","0","10355","10954","10643","7429","4379","6390","13075","63225","100593"
"Lower-middle-income; Mental and behavioral disorders","0","58","672","5363","12445","6601","3816","4009","32964","0","32","522","2271","3455","2438","1916","3007","13641","46605","0","68","462","3665","9675","3944","2722","2209","22745","0","33","353","1598","2733","1539","1320","1623","9199","31944"
"Lower-middle-income; Unipolar depressive disorders","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Lower-middle-income; Bipolar disorder","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Lower-middle-income; Schizophrenia","0","0","0","144","846","355","283","681","2309","0","0","0","84","411","205","162","258","1120","3429","0","0","0","147","769","243","210","428","1797","0","0","0","86","372","149","135","175","917","2714"
"Lower-middle-income; Alcohol use disorders","0","0","0","833","5772","4258","2187","1377","14427","0","0","0","295","1376","1336","932","830","4769","19196","0","0","0","790","5520","2791","1790","790","11681","0","0","0","279","1345","955","750","503","3832","15513"
"Lower-middle-income; Drug use disorders","0","0","545","4045","5265","1652","1025","1250","13782","0","0","430","1619","1375","721","609","1089","5843","19625","0","0","339","2390","2869","676","454","483","7211","0","0","279","993","781","319","279","441","3092","10303"
"Lower-middle-income; Anxiety disorders","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Lower-middle-income; Eating disorders","0","0","51","173","166","53","51","168","662","0","0","51","222","192","71","66","249","851","1513","0","0","49","169","154","38","44","118","572","0","0","42","197","156","47","47","151","640","1212"
"Lower-middle-income; Pervasive developmental disorders","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Lower-middle-income; Childhood behavioural disorders","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Lower-middle-income; Idiopathic intellectual disability","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Lower-middle-income; Other mental and behavioural disorders","0","58","76","168","395","283","271","533","1784","0","32","41","51","101","104","147","582","1058","2842","0","68","74","168","364","196","224","391","1485","0","33","32","42","79","69","109","353","717","2202"
"Lower-middle-income; Neurological conditions","4","9583","14042","26589","30145","17440","18481","35657","151941","3","12407","14033","22655","24611","17925","23451","60240","175325","327266","1","7993","12242","21949","22078","9873","12147","22411","108694","1","10085","12267","16777","16030","9258","13324","32074","109816","218510"
"Lower-middle-income; Alzheimer's disease and other dementias","0","0","655","315","713","525","876","4639","7723","0","0","546","366","436","386","1036","8623","11393","19116","0","0","608","285","638","274","524","2302","4631","0","0","480","330","364","229","641","4490","6534","11165"
"Lower-middle-income; Parkinson's disease","0","0","0","116","253","410","1204","4299","6282","0","0","0","107","170","316","865","3967","5425","11707","0","0","0","95","184","260","865","2693","4097","0","0","0","97","135","219","639","2422","3512","7609"
"Lower-middle-income; Epilepsy","2","4178","8341","15192","13298","4648","3340","5438","54437","2","4932","9359","12023","7783","2835","2697","5580","45211","99648","0","3791","7377","12795","9976","2923","2423","3393","42678","0","4565","8494","9610","5741","1899","1918","3299","35526","78204"
"Lower-middle-income; Multiple sclerosis","0","0","0","83","373","184","132","138","910","0","0","0","144","517","263","174","235","1333","2243","0","0","0","87","352","141","105","96","781","0","0","0","135","472","193","129","149","1078","1859"
"Lower-middle-income; Migraine","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Lower-middle-income; Non-migraine headache","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Lower-middle-income; Other neurological conditions","2","5405","5046","10883","15508","11672","12930","21143","82589","1","7476","4127","10015","15706","14126","18679","41834","111964","194553","1","4202","4257","8688","10928","6275","8229","13926","56506","0","5520","3293","6605","9317","6718","9998","21714","63165","119671"
"Lower-middle-income; Sense organ diseases","0","0","0","0","0","38","34","146","218","0","0","0","72","8","38","39","179","336","554","0","0","0","0","0","38","34","148","220","0","0","0","76","8","38","39","180","341","561"
"Lower-middle-income; Glaucoma","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Lower-middle-income; Cataracts","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Lower-middle-income; Refractive errors","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Lower-middle-income; Macular degeneration","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Lower-middle-income; Other vision loss","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Lower-middle-income; Other hearing loss","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Lower-middle-income; other sense organ disorders","0","0","0","0","0","38","34","146","218","0","0","0","72","8","38","39","179","336","554","0","0","0","0","0","38","34","148","220","0","0","0","76","8","38","39","180","341","561"
"Lower-middle-income; Cardiovascular diseases","1","8051","10165","60132","303322","448435","646786","1259759","2736651","1","7556","10714","45759","135434","234865","457524","1592804","2484657","5221308","0","11677","12703","61510","281019","325699","545529","899548","2137685","0","11134","13814","53278","134174","197324","420497","1165025","1995246","4132931"
"Lower-middle-income; Rheumatic heart disease","0","267","1129","6047","18221","15402","16058","22482","79606","0","369","1588","7035","12737","12041","15400","30789","79959","159565","0","553","2018","8867","21834","14740","17955","22651","88618","0","755","2843","11009","16181","12474","16686","27037","86985","175603"
"Lower-middle-income; Hypertensive heart disease","0","392","298","2826","15664","23565","37312","71315","151372","0","565","415","1980","10077","18635","35691","107904","175267","326639","0","613","335","2633","12210","14409","26491","44490","101181","0","892","496","2269","9006","13649","28961","71459","126732","227913"
"Lower-middle-income; Ischaemic heart disease","1","2775","2283","24163","159971","241744","323075","593119","1347131","1","2512","2098","14066","49022","93513","187119","689775","1038106","2385237","0","4047","2696","23408","150639","177364","275229","422616","1055999","0","3730","2662","15811","50419","82580","177544","513570","846316","1902315"
"Lower-middle-income; Stroke","0","0","3621","14748","73383","132943","223489","485942","934126","0","0","2675","12202","44601","91075","189963","677416","1017932","1952058","0","0","4539","15236","68212","97769","192964","355149","733869","0","0","3187","13790","42747","75046","174143","493730","802643","1536512"
